Time_Slot_EXT,Total_Optimized_Cost,Optimized_Cost_per_Step,P_Total_kW,P_IT_Total_kW,P_Grid_IT_kW,P_Chiller_HVAC_kW,P_Chiller_TES_kW,P_Grid_Cooling_kW,P_Grid_Other_kW,P_UPS_Charge_kW,P_UPS_Discharge_kW,E_UPS_kWh,T_IT_Celsius,T_Rack_Celsius,T_ColdAisle_Celsius,T_HotAisle_Celsius,E_TES_kWh,Q_Cool_Total_Watts,Q_Charge_TES_Watts,Q_Discharge_TES_Watts,P_IT_Nominal,Price_GBP_per_MWh,Inflexible_Load_CPU_Nom,Flexible_Load_CPU_Nom,Inflexible_Load_CPU,Flexible_Load_CPU,Total_CPU_Load,Optimized_Cost,Nominal_Cost,P_Total_kW_Nominal,Q_Chiller_Direct_Watts,Upward_Flexibility_kW,Downward_Flexibility_kW
88,1851.8776,25.5728,1136.5706,868.3386,868.3386,181.3981,0.0000,181.3981,86.8339,0.0000,0.0000,300.0000,36.5879,29.0007,18.2200,28.8249,0.0000,1088388.6000,0.0000,0.0000,758.3430,90,0.3000,0.4100,0.3000,0.5420,0.8420,1504.9381,22.3623,993.8819,1088388.6000,608.7633,180.0961
89,1851.8776,21.9380,1096.9003,839.6731,839.6731,173.2599,0.0000,173.2599,83.9673,0.0000,0.0000,300.0000,36.2193,28.8167,18.2200,28.3392,0.0000,1039559.2000,0.0000,0.0000,750.0100,80,0.3000,0.4000,0.3000,0.5076,0.8076,1526.8761,19.6459,982.2949,1039559.2000,569.0930,219.7664
90,1851.8776,21.9556,1097.7790,843.8396,843.8396,169.5554,0.0000,169.5554,84.3840,0.0000,0.0000,300.0000,35.4428,28.3355,18.2200,28.1182,0.0000,1017332.7000,0.0000,0.0000,725.0110,80,0.2700,0.4000,0.2700,0.5426,0.8126,1548.8317,19.0338,951.6919,1017332.7000,601.6371,218.8877
91,1851.8776,20.3567,1017.8373,789.0918,789.0918,149.8364,0.0000,149.8364,78.9092,0.0000,0.0000,300.0000,34.8697,28.0984,18.2200,26.9415,0.0000,899018.2000,0.0000,0.0000,716.6780,80,0.2500,0.4100,0.2500,0.4969,0.7469,1569.1884,18.8523,942.6141,899018.2000,542.8057,298.8293
92,1851.8776,21.3171,1065.8569,829.5901,829.5901,153.3078,0.0000,153.3078,82.9590,0.0000,0.0000,300.0000,33.1511,26.9449,18.2200,27.1486,0.0000,919846.5300,0.0000,0.0000,691.6790,80,0.2200,0.4100,0.2200,0.5755,0.7955,1590.5056,18.3068,915.3415,919846.5300,622.4906,250.8098
93,1851.8776,15.5062,886.0708,661.1802,661.1802,158.7726,0.0000,158.7726,66.1180,0.0000,0.0000,300.0000,33.5312,27.1541,18.2200,27.4747,0.0000,952635.4400,0.0000,0.0000,691.6790,70,0.2100,0.4200,0.2100,0.3834,0.5934,1606.0118,16.0286,915.9176,952635.4400,453.2597,430.5959
94,1851.8776,15.9585,911.9136,671.8465,671.8465,172.8825,0.0000,172.8825,67.1846,0.0000,0.0000,300.0000,34.1997,27.4889,18.2200,28.3167,0.0000,1037295.0000,0.0000,0.0000,691.6790,70,0.2100,0.4200,0.2100,0.3962,0.6062,1621.9703,16.0535,917.3437,1037295.0000,479.1025,404.7531
95,1851.8776,16.5512,945.7831,670.9298,670.9298,207.7603,0.0000,207.7603,67.0930,0.0000,0.0000,300.0000,35.8885,28.3517,18.2200,30.3981,0.0000,1246561.9000,0.0000,0.0000,691.6790,70,0.2100,0.4200,0.2100,0.3951,0.6051,1638.5215,16.1059,920.3358,1246561.9000,512.9720,370.8836
96,1851.8776,16.1911,925.2084,659.2636,659.2636,200.0184,0.0000,200.0184,65.9264,0.0000,0.0000,300.0000,38.9089,30.3903,18.2200,29.9361,0.0000,1200110.3000,0.0000,0.0000,691.6790,70,0.2100,0.4200,0.2100,0.3811,0.5911,1654.7127,16.0134,915.0514,1200110.3000,492.3973,391.4583
97,1851.8776,18.7892,1252.6141,963.2515,963.2515,193.0375,0.0000,193.0375,96.3251,0.0000,0.0000,300.0000,38.1298,29.9290,18.2200,29.5195,0.0000,1158224.8000,0.0000,0.0000,733.3440,60,0.6800,0.0000,0.6800,0.2759,0.9559,1673.5019,14.3375,955.8366,1158224.8000,323.7117,64.0526
98,1851.8776,18.0543,1203.6192,925.0863,925.0863,186.0242,0.0000,186.0242,92.5086,0.0000,0.0000,300.0000,37.4182,29.5124,18.2200,29.1010,0.0000,1116145.3000,0.0000,0.0000,708.3450,60,0.6500,0.0000,0.6500,0.2601,0.9101,1691.5562,13.8585,923.8993,1116145.3000,306.3821,113.0476
99,1851.8776,17.4141,1160.9371,893.0876,893.0876,178.5407,0.0000,178.5407,89.3088,0.0000,0.0000,300.0000,36.7011,29.0934,18.2200,28.6544,0.0000,1071244.1000,0.0000,0.0000,683.3460,60,0.6200,0.0000,0.6200,0.2517,0.8717,1708.9702,13.4022,893.4815,1071244.1000,295.3655,155.7296
100,1851.8776,17.0934,1139.5609,865.0054,865.0054,188.0550,0.0000,188.0550,86.5005,0.0000,0.0000,300.0000,36.1483,28.6639,18.2200,29.2221,0.0000,1128330.0000,0.0000,0.0000,658.3470,60,0.5900,0.0000,0.5900,0.2480,0.8380,1726.0636,12.9985,866.5634,1128330.0000,305.6547,177.1058
101,1851.8776,18.1501,1320.0056,770.8425,770.8425,181.7084,20.3704,202.0788,77.0842,270.0000,0.0000,355.3500,36.9163,29.2158,18.2200,28.8434,27.5000,1090250.7000,122222.2200,0.0000,633.3480,55,0.5600,0.0000,0.5600,0.1650,0.7250,1744.2137,11.5287,838.4521,1090250.7000,264.2647,266.6612
102,1851.8776,15.9690,1161.3789,865.5418,865.5418,159.2829,50.0000,209.2829,86.5542,0.0000,0.0000,355.3500,36.0712,28.8209,18.2200,27.5052,95.0000,955697.1600,300000.0000,0.0000,625.0150,55,0.5500,0.0000,0.5500,0.2886,0.8386,1760.1827,11.2329,816.9384,955697.1600,419.6932,155.2878
103,1851.8776,16.2283,1180.2382,892.2933,892.2933,148.7155,50.0000,198.7155,89.2293,0.0000,0.0000,355.3500,33.9325,27.4946,18.2200,26.8746,162.5000,892293.3000,300000.0000,0.0000,608.3490,55,0.5300,0.0000,0.5300,0.3407,0.8707,1776.4109,10.9202,794.1938,892293.3000,459.6627,136.4286
104,1851.8776,15.2613,1109.9095,747.2328,747.2328,124.5388,50.0000,174.5388,74.7233,113.4146,0.0000,378.6000,32.6906,26.8503,18.2200,25.4318,230.0000,747232.8200,300000.0000,0.0000,591.6830,55,0.5100,0.0000,0.5100,0.1867,0.6967,1791.6722,10.3051,749.4651,747232.8200,297.0298,320.1718
105,1851.8776,16.4792,1267.6295,748.1286,748.1286,124.6881,50.0000,174.6881,74.8129,270.0000,0.0000,433.9500,30.5259,25.4320,18.2200,25.4407,297.5000,748128.5800,300000.0000,0.0000,583.3500,52,0.5000,0.0000,0.5000,0.1977,0.6977,1808.1514,9.7403,749.2528,748128.5800,308.7196,319.0371
106,1851.8776,13.2170,1016.6895,550.0180,550.0180,91.6697,50.0000,141.6697,55.0018,270.0000,0.0000,489.3000,30.1314,25.4076,18.2197,23.4704,365.0000,550018.0000,300000.0000,0.0000,550.0180,52,0.4600,0.0000,0.4600,0.0000,0.4600,1821.3683,9.0570,696.6895,550018.0000,100.0000,569.9772
107,1851.8776,15.2478,1172.9054,673.3464,673.3464,112.2244,50.0000,162.2244,67.3346,270.0000,0.0000,544.6500,27.5942,23.4910,18.2272,24.6970,432.5000,673346.4000,300000.0000,0.0000,533.3520,52,0.4400,0.0000,0.4400,0.1680,0.6080,1836.6161,8.7825,675.5792,673346.4000,277.3262,413.7613
108,1851.8776,15.2615,1173.9610,674.1797,674.1797,112.3633,50.0000,162.3633,67.4180,270.0000,0.0000,600.0000,45.6354,24.6971,18.0000,24.7053,500.0000,674179.7000,300000.0000,0.0000,516.6860,52,0.4200,0.0000,0.4200,0.1890,0.6090,1851.8776,8.5081,654.4689,674179.7000,299.4921,412.7057
